Edge Sequence,Genus,1st order gonality
2,1,gonality: 2
3,2,gonality: 2
"2,2",2,gonality: 2
"2,3",3,gonality: 3
"2,4",4,gonality: 3
"3,3",4,gonality: 3
"3,4",5,gonality: 3
"4,4",6,gonality: 3
"2,2,2",3,gonality: 2
"2,2,3",4,gonality: 3
"2,2,4",5,gonality: 3
"2,2,5",6,gonality: 3
"2,3,2",4,gonality: 3
"2,3,3",5,gonality: 3
"2,3,4",6,gonality: 4
"2,3,5",7,gonality: 4
"2,4,2",5,gonality: 4
"2,4,3",6,gonality: 4
"2,4,4",7,gonality: 4
"2,4,5",8,gonality: 4
"2,5,2",6,gonality: 4
"2,5,3",7,gonality: 4
"2,5,4",8,gonality: 4
"2,5,5",9,gonality: 4
"3,2,3",5,gonality: 4
"3,2,4",6,gonality: 4
"3,2,5",7,gonality: 4
"3,3,3",6,gonality: 3
"3,3,4",7,gonality: 4
"3,3,5",8,gonality: 4
"3,4,3",7,gonality: 4
"3,4,4",8,gonality: 4
"3,4,5",9,gonality: 4
"3,5,3",8,gonality: 4
"3,5,4",9,gonality: 4
"3,5,5",10,gonality: 4
"4,2,4",7,gonality: 4
"4,2,5",8,gonality: 4
"4,3,4",8,gonality: 4
"4,3,5",9,gonality: 4
"4,4,4",9,gonality: 4
"4,4,5",10,gonality: 4
"4,5,4",10,gonality: 4
"4,5,5",11,gonality: 4
"5,2,5",9,gonality: 4
"5,3,5",10,gonality: 4
"5,4,5",11,gonality: 4
"5,5,5",12,gonality: 4
"2,2,2,2",4,gonality: 2
"2,2,2,3",5,gonality: 3
"2,2,2,4",6,gonality: 3
"2,2,2,5",7,gonality: 3
"2,2,2,6",8,gonality: 3
"2,2,3,2",5,gonality: 3
"2,2,3,3",6,gonality: 3
"2,2,3,4",7,gonality: 4
"2,2,3,5",8,gonality: 4
"2,2,3,6",9,gonality: 4
"2,2,4,2",6,gonality: 4
"2,2,4,3",7,gonality: 4
"2,2,4,4",8,gonality: 4
"2,2,4,5",9,gonality: 4
"2,2,4,6",10,gonality: 4
"2,2,5,2",7,gonality: 4
"2,2,5,3",8,gonality: 4
"2,2,5,4",9,gonality: 4
"2,2,5,5",10,gonality: 4
"2,2,5,6",11,gonality: 4
"2,2,6,2",8,gonality: 4
"2,2,6,3",9,gonality: 4
"2,2,6,4",10,gonality: 4
"2,2,6,5",11,gonality: 4
"2,2,6,6",12,gonality: 4
"2,3,2,3",6,gonality: 4
"2,3,2,4",7,gonality: 4
"2,3,2,5",8,gonality: 4
"2,3,2,6",9,gonality: 4
"2,3,3,2",6,gonality: 3
"2,3,3,3",7,gonality: 3
"2,3,3,4",8,gonality: 4
"2,3,3,5",9,gonality: 4
"2,3,3,6",10,gonality: 4
"2,3,4,2",7,gonality: 4
"2,3,4,3",8,gonality: 4
"2,3,4,4",9,gonality: 4
"2,3,4,5",10,gonality: 5
"2,3,4,6",11,gonality: 5
"2,3,5,2",8,gonality: 5
"2,3,5,3",9,gonality: 5
"2,3,5,4",10,gonality: 5
"2,3,5,5",11,gonality: 5
"2,3,5,6",12,gonality: 5
"2,3,6,2",9,gonality: 5
"2,3,6,3",10,gonality: 5
"2,3,6,4",11,gonality: 5
"2,3,6,5",12,gonality: 5
"2,3,6,6",13,gonality: 5
"2,4,2,3",7,gonality: 4
"2,4,2,4",8,gonality: 4
"2,4,2,5",9,gonality: 5
"2,4,2,6",10,gonality: 5
"2,4,3,3",8,gonality: 4
"2,4,3,4",9,gonality: 5
"2,4,3,5",10,gonality: 5
"2,4,3,6",11,gonality: 5
"2,4,4,2",8,gonality: 4
"2,4,4,3",9,gonality: 4
"2,4,4,4",10,gonality: 4
"2,4,4,5",11,gonality: 5
"2,4,4,6",12,gonality: 5
"2,4,5,2",9,gonality: 5
"2,4,5,3",10,gonality: 5
"2,4,5,4",11,gonality: 5
"2,4,5,5",12,gonality: 5
"2,4,5,6",13,gonality: 5
"2,4,6,2",10,gonality: 5
"2,4,6,3",11,gonality: 5
"2,4,6,4",12,gonality: 5
"2,4,6,5",13,gonality: 5
"2,4,6,6",14,gonality: 5
"2,5,2,3",8,gonality: 5
"2,5,2,4",9,gonality: 5
"2,5,2,5",10,gonality: 5
"2,5,2,6",11,gonality: 5
"2,5,3,3",9,gonality: 5
"2,5,3,4",10,gonality: 5
"2,5,3,5",11,gonality: 5
"2,5,3,6",12,gonality: 5
"2,5,4,3",10,gonality: 5
"2,5,4,4",11,gonality: 5
"2,5,4,5",12,gonality: 5
"2,5,4,6",13,gonality: 5
"2,5,5,2",10,gonality: 5
"2,5,5,3",11,gonality: 5
"2,5,5,4",12,gonality: 5
"2,5,5,5",13,gonality: 5
"2,5,5,6",14,gonality: 5
"2,5,6,2",11,gonality: 5
"2,5,6,3",12,gonality: 5
"2,5,6,4",13,gonality: 5
"2,5,6,5",14,gonality: 5
"2,5,6,6",15,gonality: 5
"2,6,2,3",9,gonality: 5
"2,6,2,4",10,gonality: 5
"2,6,2,5",11,gonality: 5
"2,6,2,6",12,gonality: 5
"2,6,3,3",10,gonality: 5
"2,6,3,4",11,gonality: 5
"2,6,3,5",12,gonality: 5
"2,6,3,6",13,gonality: 5
"2,6,4,3",11,gonality: 5
"2,6,4,4",12,gonality: 5
"2,6,4,5",13,gonality: 5
"2,6,4,6",14,gonality: 5
"2,6,5,3",12,gonality: 5
"2,6,5,4",13,gonality: 5
"2,6,5,5",14,gonality: 5
"2,6,5,6",15,gonality: 5
"2,6,6,2",12,gonality: 5
"2,6,6,3",13,gonality: 5
"2,6,6,4",14,gonality: 5
"2,6,6,5",15,gonality: 5
"2,6,6,6",16,gonality: 5
"3,2,2,3",6,gonality: 4
"3,2,2,4",7,gonality: 4
"3,2,2,5",8,gonality: 4
"3,2,2,6",9,gonality: 4
"3,2,3,3",7,gonality: 4
"3,2,3,4",8,gonality: 5
"3,2,3,5",9,gonality: 5
"3,2,3,6",10,gonality: 5
"3,2,4,3",8,gonality: 4
"3,2,4,4",9,gonality: 4
"3,2,4,5",10,gonality: 5
"3,2,4,6",11,gonality: 5
"3,2,5,3",9,gonality: 5
"3,2,5,4",10,gonality: 5
"3,2,5,5",11,gonality: 5
"3,2,5,6",12,gonality: 5
"3,2,6,3",10,gonality: 5
"3,2,6,4",11,gonality: 5
"3,2,6,5",12,gonality: 5
"3,2,6,6",13,gonality: 5
"3,3,2,4",8,gonality: 4
